City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
96,mana,5.6592,-53.7767,29.43,72,100,6.69,GF,1698604990
97,creel,27.75,-107.6333,19.25,16,0,5.95,MX,1698604990
98,byerazino,53.8391,28.9879,1.38,87,100,4.07,BY,1698604990
99,college,64.8569,-147.8028,-1.72,83,75,0.0,US,1698604991
100,sandnessjoen,66.0217,12.6316,-0.94,86,20,1.54,NO,1698604991
101,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,75,4.0,RU,1698604991
102,hilo,19.7297,-155.09,27.83,66,20,2.57,US,1698604792
103,gao,16.6362,1.637,31.66,11,7,3.55,ML,1698604992
104,lensk,60.7253,114.9278,-6.21,63,97,3.65,RU,1698604992
105,kingston,17.997,-76.7936,32.91,63,20,3.6,JM,1698604992
106,kavaratti,10.5669,72.642,28.59,68,99,1.44,IN,1698604992
107,jamestown,42.097,-79.2353,8.34,96,100,4.12,US,1698604943
108,tvoroyri,61.5556,-6.8111,7.01,69,100,12.7,FO,1698604993
109,labytnangi,66.6572,66.4183,-13.53,98,99,1.52,RU,1698604993
110,fedorovka,53.6314,62.7078,4.06,100,100,5.4,KZ,1698604994
111,talnakh,69.4865,88.3972,-17.11,95,82,1.6,RU,1698604994
112,afaahiti,-17.75,-149.2833,26.93,82,19,6.54,PF,1698604994
113,hobyo,5.3505,48.5268,24.53,94,100,4.19,SO,1698604995
114,newman,37.3138,-121.0208,17.35,26,0,2.68,US,1698604995
115,klyuchi,52.2667,79.1667,-0.92,93,100,1.77,RU,1698604995
116,buala,-8.145,159.5921,26.33,84,70,2.04,SB,1698604996
117,minas de marcona,-15.2119,-75.1103,20.88,58,15,8.09,PE,1698604996
118,marka,1.7159,44.7717,26.64,82,87,3.09,SO,1698604996
119,broome,42.2506,-75.833,9.23,96,100,2.06,US,1698604998
120,az zubayr,30.3945,47.7011,21.92,40,40,5.14,IQ,1698604998
121,zabaykal'sk,49.6333,117.3167,-6.83,35,0,2.96,RU,1698604995
122,freetown,8.484,-13.2299,28.84,74,20,3.09,SL,1698604999
123,basco,20.4487,121.9702,27.27,67,68,6.26,PH,1698605000
124,arno,60.1167,18.6333,2.66,69,100,2.55,SE,1698605001
125,bredasdorp,-34.5322,20.0403,13.47,58,0,9.28,ZA,1698605001
126,iqaluit,63.7506,-68.5145,-7.15,63,75,5.14,CA,1698605002
127,aykhal,66.0,111.5,-24.09,98,76,2.59,RU,1698605002
128,st. john's,47.5649,-52.7093,8.77,65,75,12.86,CA,1698604878
129,hadibu,12.65,54.0333,26.54,73,54,3.83,YE,1698605002
130,keflavik,64.0049,-22.5624,5.24,60,0,1.54,IS,1698605003
131,port saint john's,-31.6229,29.5448,15.64,56,100,4.44,ZA,1698605003
132,alik ghund,30.4896,67.5226,11.5,50,100,0.65,PK,1698605003
133,baikonur,45.6167,63.3167,16.33,52,67,4.46,KZ,1698605003
134,fortuna,40.5982,-124.1573,19.19,54,0,3.09,US,1698604848
135,laguna,38.421,-121.4238,20.16,28,0,5.66,US,1698605004
136,vorgashor,67.5833,63.95,-16.9,97,21,2.47,RU,1698605004
137,cuyo,10.8525,121.0086,29.07,75,21,7.88,PH,1698605004
138,toliara,-23.35,43.6667,24.07,73,0,4.71,MG,1698605005
139,yibin,28.7667,104.6238,17.77,84,8,0.43,CN,1698605005
140,lompoc,34.6391,-120.4579,24.45,39,0,1.79,US,1698604883
141,mount gambier,-37.8333,140.7667,10.49,90,54,4.33,AU,1698605005
142,yuzhno-kurilsk,44.0306,145.8556,7.99,76,5,2.63,RU,1698605006
143,kamaishi,39.2667,141.8833,12.21,81,79,5.14,JP,1698605006
144,codrington,-38.2667,141.9667,9.94,87,7,6.15,AU,1698605006
145,gulariya,28.2333,81.3333,19.41,60,0,1.81,NP,1698605006
146,luderitz,-26.6481,15.1594,21.61,34,0,7.31,NA,1698605007
147,siwa oasis,29.2041,25.5195,26.13,39,8,3.09,EG,1698605008
148,necochea,-38.5473,-58.7368,17.06,39,31,9.86,AR,1698605008
149,dalhousie,32.5333,75.9833,9.62,53,62,2.82,IN,1698604818
150,garissa,-0.4536,39.6401,29.3,56,23,7.38,KE,1698605009
151,port hedland,-20.3167,118.5667,25.03,100,94,3.09,AU,1698605009
152,praia,14.9215,-23.5087,27.3,61,75,5.14,CV,1698605009
153,island harbour,50.724,-1.2758,13.29,84,80,3.13,GB,1698605009
154,wenzhou,27.9994,120.6668,17.75,81,5,1.65,CN,1698605010
155,luena,-11.7833,19.9167,27.1,41,0,2.06,AO,1698605010
156,urangan,-25.3,152.9,19.13,64,0,1.37,AU,1698605010
157,wailua homesteads,22.0669,-159.378,25.24,88,0,3.09,US,1698605010
158,changji,44.0167,87.3167,13.44,38,0,6.0,CN,1698605011
159,hamilton,39.1834,-84.5333,14.58,94,100,3.09,US,1698604882
160,tocopilla,-22.092,-70.1979,20.01,68,23,3.81,CL,1698604914
161,east london,-33.0153,27.9116,14.88,64,100,4.89,ZA,1698605012
162,manokwari,-0.8667,134.0833,25.35,81,82,1.62,ID,1698605012
163,richards bay,-28.783,32.0377,16.65,58,100,7.33,ZA,1698605012
164,moussoro,13.6408,16.4901,33.18,13,51,5.47,TD,1698605012
165,palikir - national government center,6.9248,158.1611,24.41,100,100,1.54,FM,1698605014
166,mount isa,-20.7333,139.5,20.87,64,100,2.06,AU,1698605014
167,rio branco,-9.9747,-67.81,26.34,83,75,3.09,BR,1698604884
168,la passe,45.5549,-0.8967,14.99,89,100,5.45,FR,1698605015
169,biloela,-24.4167,150.5,14.03,90,4,0.86,AU,1698605015
170,i-n-salah,27.1935,2.4607,31.12,15,100,2.29,DZ,1698605015
171,kruisfontein,-34.0033,24.7314,10.91,64,7,2.75,ZA,1698605016
172,sisimiut,66.9395,-53.6735,-3.71,71,100,4.81,GL,1698605016
173,qaqortoq,60.7167,-46.0333,4.21,65,100,5.56,GL,1698605016
174,worland,44.0169,-107.9554,-0.36,59,0,2.06,US,1698605017
175,vila franca do campo,37.7167,-25.4333,16.23,99,58,4.55,PT,1698605017
176,funafuti,-8.5243,179.1942,28.0,94,75,0.0,TV,1698605017
177,puerto ayora,-0.7393,-90.3518,29.98,86,52,4.92,EC,1698605017
178,tolanaro,-25.0319,46.9987,25.04,69,0,6.17,MG,1698605018
179,lubango,-14.9172,13.4925,21.92,56,3,4.12,AO,1698605018
180,san andres,12.5847,-81.7006,30.01,74,40,2.57,CO,1698605018
181,kerikeri,-35.2268,173.9474,16.62,96,100,1.34,NZ,1698605019
182,ugoofaaru,5.6667,73.0,27.83,74,100,4.81,MV,1698605019
183,pacora,9.0833,-79.2833,30.11,94,40,4.63,PA,1698605019
184,dubbo,-32.25,148.6167,11.07,58,0,3.09,AU,1698605020
185,papatowai,-46.5619,169.4708,8.91,68,19,0.92,NZ,1698605020
186,baracoa,20.3467,-74.4958,28.0,80,67,1.81,CU,1698605020
187,paradip garh,20.3167,86.6167,24.46,66,100,1.51,IN,1698605020
188,whitehorse,60.7161,-135.0538,-2.72,97,100,5.66,CA,1698605021
189,kurmuk,10.55,34.2833,22.38,77,100,0.78,SD,1698605021
190,villa gesell,-37.2639,-56.973,18.36,76,100,5.08,AR,1698604964
191,dudinka,69.4058,86.1778,-16.85,98,68,1.79,RU,1698605021
192,puerto baquerizo moreno,-0.9,-89.6,28.55,70,20,5.14,EC,1698604949
193,kaka,37.3482,59.6143,22.05,31,35,1.24,TM,1698605022
194,grande prairie,55.1667,-118.8027,-2.9,74,75,0.0,CA,1698604826
195,weno,7.4515,151.8468,27.97,83,100,3.6,FM,1698605022
196,saint joseph,39.7686,-94.8466,3.78,71,100,7.72,US,1698604835
197,motueka,-41.1333,173.0167,8.94,67,100,1.49,NZ,1698605023
198,hede,33.7681,120.2517,14.47,81,0,3.0,CN,1698605023
199,sainte-anne-des-monts,49.124,-66.4924,3.93,65,100,12.86,CA,1698605023
200,xining,36.6167,101.7667,6.02,55,0,0.14,CN,1698604811
201,vishnyeva,54.7122,26.5225,2.5,91,100,4.76,BY,1698605024
202,shimoda,34.6667,138.95,13.39,66,0,1.6,JP,1698604838
203,maceio,-9.6658,-35.7353,28.69,61,40,5.66,BR,1698605024
204,avarua,-21.2078,-159.775,24.03,64,13,5.14,CK,1698605024
205,eyl,7.9803,49.8164,26.81,77,100,5.57,SO,1698605025
206,saint george's,12.0564,-61.7485,30.82,79,75,5.66,GD,1698604914
207,aasiaat,68.7098,-52.8699,-7.0,84,100,1.2,GL,1698605027
208,guerrero negro,27.9769,-114.0611,23.14,52,0,3.09,MX,1698605027
209,nova sintra,14.8667,-24.7167,23.15,67,47,4.89,CV,1698605027
210,kenton,38.9501,-84.5333,14.9,84,100,3.09,US,1698604937
211,buckeye,33.3703,-112.5838,25.78,12,0,3.09,US,1698605028
212,usogorsk,63.4106,48.6872,-3.52,83,100,2.84,RU,1698605029
213,pemalang,-6.9,109.3667,26.19,77,61,2.57,ID,1698605029
214,mathis,28.0945,-97.828,31.85,63,25,5.44,US,1698605029
215,kimbe,-5.5502,150.1429,23.69,92,100,1.56,PG,1698605030
216,thompson,55.7435,-97.8558,-3.91,68,100,3.6,CA,1698605030
217,kharp,66.8014,65.8081,-12.71,98,100,1.04,RU,1698605030
218,es castell,39.8795,4.2854,19.38,88,20,3.09,ES,1698605030
219,mariehamn,60.0973,19.9348,2.68,93,0,2.06,AX,1698605031
220,mahanoro,-19.9,48.8,24.22,84,93,3.8,MG,1698605031
221,hirara,24.8,125.2833,23.15,78,40,3.09,JP,1698605031
222,gaitania,3.0906,-75.6723,27.11,85,100,1.05,CO,1698605031
223,amos,48.5669,-78.1162,2.77,61,100,3.06,CA,1698604753
224,howard springs,-12.497,131.047,27.95,84,82,1.64,AU,1698605032
225,vallenar,-28.5708,-70.7581,27.08,24,4,5.28,CL,1698605032
226,bankim,6.083,11.4905,21.54,88,19,1.31,CM,1698605033
227,howrah,22.5892,88.3103,24.0,83,20,1.54,IN,1698605033
228,thinadhoo,0.5333,72.9333,27.41,77,100,7.33,MV,1698605033
229,jiwani,25.05,61.7417,27.11,72,0,5.29,PK,1698605034
230,aral,40.5156,81.2636,13.4,28,11,0.94,CN,1698605034
231,kavieng,-2.5744,150.7967,26.0,86,100,7.65,PG,1698605034
232,yefremov,53.1481,38.0992,0.91,83,100,5.11,RU,1698605034
233,port lincoln,-34.7333,135.8667,12.54,85,2,5.25,AU,1698605035
234,inda silase,14.1031,38.2829,15.38,90,100,2.78,ET,1698605035
235,aver-o-mar,41.4078,-8.7812,15.69,94,75,1.54,PT,1698605035
236,karachi,24.9056,67.0822,24.9,78,0,2.06,PK,1698604626
237,isangel,-19.55,169.2667,22.1,71,19,3.86,VU,1698605035
238,copala,16.65,-98.9833,29.44,69,22,3.51,MX,1698605036
239,elk plain,47.0532,-122.3976,10.15,65,0,0.0,US,1698605036
240,luganville,-15.5333,167.1667,24.11,82,64,1.81,VU,1698605036
241,egilsstadir,65.2653,-14.3948,1.95,93,100,1.03,IS,1698605036
242,nikolayevsk-on-amure,53.1406,140.73,-2.43,91,13,1.45,RU,1698605037
243,tarnogskiy gorodok,60.4997,43.5761,-2.59,96,100,1.53,RU,1698605037
244,emerald,-23.5333,148.1667,15.75,72,100,2.91,AU,1698604853
245,polyarnyy,69.1989,33.4478,-6.7,89,100,1.83,RU,1698605037
246,iskateley,67.6803,53.1512,-8.88,86,100,5.81,RU,1698605038
247,shitanjing,39.2342,106.3439,9.92,32,4,2.47,CN,1698605038
248,aguada de pasajeros,22.385,-80.8508,32.95,41,37,6.15,CU,1698605038
249,skelleftea,64.7507,20.9528,-3.8,100,75,2.06,SE,1698605039
250,arroyo,41.6096,-4.7969,14.56,80,75,4.12,ES,1698605039
251,cockburn town,21.4612,-71.1419,28.98,74,40,4.63,TC,1698605039
252,lebu,-37.6167,-73.65,9.34,72,100,7.11,CL,1698605039
253,flin flon,54.7682,-101.865,-3.09,80,100,3.6,CA,1698605040
254,kalmunai,7.4167,81.8167,25.7,81,100,2.35,LK,1698605040
255,mossel bay,-34.1831,22.146,12.96,61,0,10.87,ZA,1698605040
256,paulo ramos,-4.2167,-45.1833,39.35,19,85,3.01,BR,1698605040
257,la mira,18.035,-102.3266,30.31,66,35,2.73,MX,1698605041
258,clorinda,-25.2848,-57.7185,36.09,75,96,2.12,AR,1698605041
259,xiaoweizhai,26.1903,107.5125,14.07,93,1,1.22,CN,1698605041
260,nadym,65.5333,72.5167,-11.17,98,90,0.71,RU,1698605042
261,tindouf,27.6711,-8.1474,30.25,16,20,7.2,DZ,1698605042
262,inirida,3.8653,-67.9239,30.78,65,100,1.83,CO,1698605042
263,kapuskasing,49.4169,-82.4331,1.05,69,75,3.09,CA,1698605043
264,novyy urgal,51.0736,132.5642,-1.17,74,99,0.79,RU,1698605043
265,punta arenas,-53.15,-70.9167,8.06,49,40,7.2,CL,1698604996
266,vilyuchinsk,52.9306,158.4028,3.85,77,80,0.54,RU,1698605044
267,menongue,-14.6585,17.691,22.41,51,55,1.6,AO,1698605044
268,taro,-8.3862,115.28,22.0,91,18,0.27,ID,1698605045
269,kadan,50.3833,13.2667,15.12,80,81,1.78,CZ,1698605045
270,nishinoomote,30.7333,131.0,20.26,53,9,2.97,JP,1698605045
271,tangalle,6.024,80.7911,24.09,83,100,0.7,LK,1698605046
272,tiksi,71.6872,128.8694,-13.21,95,100,2.37,RU,1698605046
273,tura,25.5198,90.2201,19.44,91,25,1.69,IN,1698605046
274,wabrzezno,53.2799,18.9477,13.9,80,100,6.28,PL,1698605047
275,bierutow,51.1244,17.5461,14.28,78,99,3.54,PL,1698604792
276,olyokminsk,60.3736,120.4264,-7.99,68,24,2.06,RU,1698605047
277,selfoss,63.9331,-20.9971,0.58,70,45,2.69,IS,1698605048
278,lakatoro,-16.0999,167.4164,24.34,81,93,2.74,VU,1698605048
279,mareeba,-17.0,145.4333,20.4,91,100,1.21,AU,1698605048
280,saidpur,25.7777,88.8917,21.94,73,0,1.55,BD,1698605048
281,akjoujt,19.6969,-14.4164,32.7,9,1,2.93,MR,1698605049
282,alice springs,-23.7,133.8833,17.75,12,61,3.09,AU,1698605049
283,quellon,-43.1167,-73.6167,8.09,64,100,7.25,CL,1698605049
284,west island,-12.1568,96.8225,25.99,83,100,7.2,CC,1698605050
285,nuku'alofa,-21.1333,-175.2,23.19,94,20,5.14,TO,1698605050
286,mahina,-17.5065,-149.489,27.87,74,20,2.57,PF,1698605050
287,chestertown,39.209,-76.0666,25.55,73,96,1.83,US,1698604949
288,crane,31.3974,-102.3501,5.1,83,100,8.65,US,1698605051
289,nabire,-3.3667,135.4833,23.89,95,100,1.66,ID,1698605051
290,hit,33.6416,42.8251,27.47,28,100,0.47,IQ,1698605051
291,praya,14.9215,-23.5087,27.3,61,75,5.14,CV,1698605052
292,qingyang,37.4958,121.2581,15.33,72,0,3.03,CN,1698605052
293,chefchaouene,35.1688,-5.2636,15.76,81,100,2.34,MA,1698605052
294,al ghayzah,16.2079,52.176,25.89,73,60,3.14,YE,1698605052
295,aljezur,37.3191,-8.8033,17.43,95,100,4.82,PT,1698605053
296,juneau,58.3019,-134.4197,3.0,95,100,2.06,US,1698605053
297,palmer,42.1584,-72.3287,8.62,82,100,3.09,US,1698604867
298,coahuayana de hidalgo,18.7,-103.6583,31.5,63,94,2.64,MX,1698605054
299,lang suan,9.9456,99.0785,25.75,85,100,0.39,TH,1698605054
300,holualoa,19.6228,-155.9522,25.99,72,40,0.89,US,1698605054
301,flores,16.9226,-89.8994,27.5,84,28,0.98,GT,1698605055
302,inarajan village,13.2736,144.7484,28.08,93,6,2.99,GU,1698605055
303,machico,32.7,-16.7667,23.17,81,40,5.66,PT,1698605055
304,portland,45.5234,-122.6762,12.3,46,0,5.36,US,1698604411
305,praia da vitoria,38.7333,-27.0667,16.14,82,40,4.96,PT,1698605056
306,bowen,-20.0167,148.2333,19.79,72,17,3.63,AU,1698605056
307,mejit,10.2753,170.8646,28.13,81,36,9.55,MH,1698605056
308,akureyri,65.6835,-18.0878,-3.04,93,0,0.0,IS,1698605057
309,puerto armuelles,8.2833,-82.8667,29.99,75,67,4.47,PA,1698604943
310,bel ombre,-4.6167,55.4167,27.91,83,40,2.06,SC,1698605057
311,revda,56.801,59.9303,-3.12,95,100,5.57,RU,1698605057
312,smithers,54.7804,-127.1743,-5.82,86,75,2.06,CA,1698605058
313,luanda,-8.8368,13.2343,26.0,83,20,5.66,AO,1698604403
314,kyenjojo,0.6328,30.6214,16.57,98,83,0.42,UG,1698605058
315,ust-nera,64.5667,143.2,-17.9,97,62,0.81,RU,1698605059
316,shakawe,-18.3667,21.85,27.81,38,94,4.76,BW,1698605059
317,sao pedro do sul,-29.6206,-54.1789,29.36,59,0,1.31,BR,1698605059
318,greenland,43.0362,-70.8328,9.92,81,100,1.54,US,1698605059
319,guasdualito,7.2424,-70.7324,26.98,83,40,2.57,VE,1698605060
320,port augusta,-32.5,137.7667,12.57,63,100,1.94,AU,1698605060
321,orchard homes,46.8633,-114.0484,0.15,63,20,0.0,US,1698605060
322,qarauyl,48.9451,79.255,6.44,84,100,3.11,KZ,1698605061
323,zouerate,22.7187,-12.4521,31.05,12,68,2.64,MR,1698605061
324,susuman,62.7833,148.1667,-17.79,99,96,0.45,RU,1698605061
325,enewetak,11.3474,162.3373,28.77,76,76,8.49,MH,1698605061
326,minab,27.1467,57.0801,27.82,60,48,1.15,IR,1698605062
327,tregunc,47.85,-3.85,14.34,73,8,9.14,FR,1698605062
328,hugo,45.16,-92.9933,3.47,58,0,3.6,US,1698605063
329,saint croix,17.7397,-64.7388,31.25,85,0,4.12,VI,1698605063
330,pingliang,35.5392,106.6861,11.79,56,25,1.97,CN,1698605063
331,tual,-5.6667,132.75,27.58,80,100,3.84,ID,1698605063
332,trincomalee,8.5711,81.2335,27.34,76,100,2.18,LK,1698605065
333,harnosand,62.6323,17.9379,-1.99,69,87,2.26,SE,1698605065
334,elverum,60.8819,11.5623,-3.97,75,0,1.44,NO,1698605065
335,gloucester,51.8657,-2.2431,12.03,82,40,3.6,GB,1698605066
336,banda aceh,5.5577,95.3222,25.97,82,94,1.31,ID,1698605066
337,magadan,59.5667,150.8,-3.17,75,36,1.99,RU,1698605066
338,geraldton,-28.7667,114.6,15.23,88,62,4.63,AU,1698605067
339,chongwe,-15.3292,28.682,25.11,47,79,3.43,ZM,1698605067
340,sungai penuh,-2.0833,101.3833,17.19,84,44,1.39,ID,1698605067
341,dishna,26.1247,32.476,28.34,35,0,3.13,EG,1698605067
342,konarka,19.9,86.1167,22.22,70,44,1.6,IN,1698605068
343,tazovsky,67.4667,78.7,-15.85,94,16,1.52,RU,1698605068
344,pitimbu,-7.4706,-34.8086,29.33,69,100,7.89,BR,1698605068
345,ulladulla,-35.35,150.4667,15.4,42,74,3.16,AU,1698605069
346,guaruja,-23.9931,-46.2564,26.02,100,100,3.13,BR,1698604862
347,saint-pierre,-21.3393,55.4781,24.82,83,75,6.17,RE,1698605069
348,jabor,5.921,169.6434,28.14,77,36,4.69,MH,1698605070
349,gadzhiyevo,69.2551,33.3362,-7.12,90,100,1.89,RU,1698605070
350,plymouth,41.8334,-70.8328,11.16,91,100,3.6,US,1698605070
351,cole harbour,44.6724,-63.4751,10.54,57,75,4.12,CA,1698605071
352,balqash,46.8481,74.995,11.31,86,99,2.21,KZ,1698605071
353,ippy,6.2679,21.2247,22.87,92,100,1.87,CF,1698605071
354,ancud,-41.8697,-73.8203,8.59,55,48,9.46,CL,1698605072
355,eureka,40.8021,-124.1637,19.34,52,0,0.45,US,1698605072
356,along,28.1667,94.7667,16.51,86,8,0.73,IN,1698605072
357,ain sefra,32.75,-0.5833,21.06,25,100,2.51,DZ,1698605073
358,blacksburg,37.2296,-80.4139,28.14,53,0,2.57,US,1698604926
359,terrace,54.5163,-128.6035,-2.05,80,75,2.06,CA,1698605073
360,raychikhinsk,49.7838,129.4121,1.55,60,100,3.32,RU,1698605074
361,pagar alam,-4.0167,103.2667,19.54,65,91,0.92,ID,1698605075
362,lukoyanov,55.0277,44.4786,0.16,90,100,6.23,RU,1698605075
363,ha'il,27.5219,41.6907,21.01,83,75,2.06,SA,1698605075
364,ingeniero jacobacci,-41.3427,-69.5448,6.16,30,100,14.01,AR,1698605075
365,puerto san jose,13.9256,-90.8244,28.22,77,100,6.81,GT,1698605076
